IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
163.123.174.225,2083,80,false,SEA,North America,Seattle,195,0.00
163.123.174.16,2052,80,false,SEA,North America,Seattle,195,0.00
163.123.174.210,2086,80,false,SEA,North America,Seattle,195,0.00
163.123.174.42,2053,80,false,SEA,North America,Seattle,195,0.00
163.123.174.17,2083,80,false,SEA,North America,Seattle,195,0.00
163.123.174.42,2096,80,false,SEA,North America,Seattle,195,0.00
163.123.174.205,2096,80,false,SEA,North America,Seattle,195,0.00
163.123.174.23,2053,80,false,SEA,North America,Seattle,195,0.00
163.123.174.50,2087,80,false,SEA,North America,Seattle,195,0.00
163.123.174.252,2096,80,false,SEA,North America,Seattle,196,0.00
163.123.174.23,2086,80,false,SEA,North America,Seattle,196,0.00
163.123.174.50,2083,80,false,SEA,North America,Seattle,196,0.00
163.123.174.219,2052,80,false,SEA,North America,Seattle,196,0.00
163.123.174.36,2052,80,false,SEA,North America,Seattle,196,0.00
163.123.174.50,2086,80,false,SEA,North America,Seattle,196,0.00
163.123.174.16,2096,80,false,SEA,North America,Seattle,196,0.00
163.123.174.219,2082,80,false,SEA,North America,Seattle,196,0.00
163.123.174.23,2095,80,false,SEA,North America,Seattle,196,0.00
163.123.174.59,2095,80,false,SEA,North America,Seattle,196,0.00
163.123.174.16,2095,80,false,SEA,North America,Seattle,197,0.00
163.123.174.59,2087,80,false,SEA,North America,Seattle,197,0.00
163.123.174.225,2052,80,false,SEA,North America,Seattle,201,0.00
163.123.174.17,2082,80,false,SEA,North America,Seattle,202,0.00
163.123.174.217,2095,80,false,SEA,North America,Seattle,202,0.00
163.123.174.201,2053,80,false,SEA,North America,Seattle,203,0.00
163.123.174.205,2082,80,false,SEA,North America,Seattle,203,0.00
163.123.174.219,2086,80,false,SEA,North America,Seattle,203,0.00
163.123.174.24,2087,80,false,SEA,North America,Seattle,203,0.00
163.123.174.219,2087,80,false,SEA,North America,Seattle,203,0.00
163.123.174.59,2053,80,false,SEA,North America,Seattle,203,0.00
163.123.174.36,2053,80,false,SEA,North America,Seattle,203,0.00
163.123.174.225,2053,80,false,SEA,North America,Seattle,204,0.00
163.123.174.205,2052,80,false,SEA,North America,Seattle,204,0.00
163.123.174.36,2083,80,false,SEA,North America,Seattle,204,0.00
163.123.174.16,2087,80,false,SEA,North America,Seattle,204,0.00
163.123.174.17,2052,80,false,SEA,North America,Seattle,204,0.00
163.123.174.17,2095,80,false,SEA,North America,Seattle,204,0.00
163.123.174.36,2096,80,false,SEA,North America,Seattle,204,0.00
163.123.174.59,2052,80,false,SEA,North America,Seattle,204,0.00
163.123.174.50,2095,80,false,SEA,North America,Seattle,204,0.00
163.123.174.217,2052,80,false,SEA,North America,Seattle,204,0.00
163.123.174.252,2053,80,false,SEA,North America,Seattle,204,0.00
163.123.174.205,2083,80,false,SEA,North America,Seattle,205,0.00
163.123.174.248,2053,80,false,SEA,North America,Seattle,205,0.00
163.123.174.23,2096,80,false,SEA,North America,Seattle,205,0.00
163.123.174.42,2082,80,false,SEA,North America,Seattle,205,0.00
163.123.174.217,2053,80,false,SEA,North America,Seattle,205,0.00
163.123.174.236,2053,80,false,SEA,North America,Seattle,205,0.00
163.123.174.23,2082,80,false,SEA,North America,Seattle,205,0.00
163.123.174.36,2087,80,false,SEA,North America,Seattle,205,0.00
163.123.174.225,2095,80,false,SEA,North America,Seattle,206,0.00
163.123.174.205,2053,80,false,SEA,North America,Seattle,206,0.00
163.123.174.232,2096,80,false,SEA,North America,Seattle,206,0.00
163.123.174.253,2082,80,false,SEA,North America,Seattle,206,0.00
163.123.174.23,2052,80,false,SEA,North America,Seattle,206,0.00
163.123.174.219,2096,80,false,SEA,North America,Seattle,207,0.00
163.123.174.51,2086,80,false,SEA,North America,Seattle,207,0.00
163.123.174.42,2087,80,false,SEA,North America,Seattle,209,0.00
163.123.174.225,2096,80,false,SEA,North America,Seattle,209,0.00
163.123.174.252,2086,80,false,SEA,North America,Seattle,209,0.00
163.123.174.214,2096,80,false,SEA,North America,Seattle,210,0.00
163.123.174.16,2053,80,false,SEA,North America,Seattle,210,0.00
163.123.174.42,2086,80,false,SEA,North America,Seattle,210,0.00
163.123.174.249,2053,80,false,SEA,North America,Seattle,210,0.00
163.123.174.16,2086,80,false,SEA,North America,Seattle,210,0.00
163.123.174.205,2087,80,false,SEA,North America,Seattle,210,0.00
163.123.174.50,2052,80,false,SEA,North America,Seattle,210,0.00
163.123.174.219,2095,80,false,SEA,North America,Seattle,211,0.00
163.123.174.17,2087,80,false,SEA,North America,Seattle,211,0.00
163.123.174.217,2096,80,false,SEA,North America,Seattle,211,0.00
163.123.174.219,2083,80,false,SEA,North America,Seattle,211,0.00
163.123.174.217,2083,80,false,SEA,North America,Seattle,211,0.00
163.123.174.217,2082,80,false,SEA,North America,Seattle,211,0.00
163.123.174.42,2095,80,false,SEA,North America,Seattle,211,0.00
163.123.174.23,2087,80,false,SEA,North America,Seattle,212,0.00
163.123.174.205,2086,80,false,SEA,North America,Seattle,212,0.00
163.123.174.42,2083,80,false,SEA,North America,Seattle,214,0.00
163.123.174.217,2087,80,false,SEA,North America,Seattle,218,0.00
163.123.174.214,2087,80,false,SEA,North America,Seattle,218,0.00
163.123.174.36,2082,80,false,SEA,North America,Seattle,219,0.00
163.123.174.17,2096,80,false,SEA,North America,Seattle,219,0.00
163.123.174.232,2087,80,false,SEA,North America,Seattle,220,0.00
163.123.174.205,2095,80,false,SEA,North America,Seattle,221,0.00
163.123.174.219,2053,80,false,SEA,North America,Seattle,221,0.00
13.42.158.50,8443,443,true,LHR,Europe,London,252,0.00
54.194.162.247,80,80,false,DUB,Europe,Dublin,252,0.00
15.161.40.69,2095,80,false,MXP,Europe,Milan,257,0.00
163.123.173.10,2086,80,false,ORD,North America,Chicago,262,0.00
54.72.243.106,443,443,true,DUB,Europe,Dublin,262,0.00
15.188.168.174,2087,80,false,CDG,Europe,Paris,268,0.00
13.53.47.110,2082,80,false,ARN,Europe,Stockholm,268,0.00
13.49.119.167,2053,80,false,OSL,Europe,Oslo,268,0.00
13.48.140.41,2053,80,false,ARN,Europe,Stockholm,276,0.00
15.161.74.249,2052,80,false,MXP,Europe,Milan,280,0.00
18.134.206.152,8080,443,true,LHR,Europe,London,281,0.00
18.134.240.86,443,443,true,LHR,Europe,London,281,0.00
15.188.168.174,2086,80,false,CDG,Europe,Paris,282,0.00
13.42.158.50,2087,443,true,LHR,Europe,London,283,0.00
15.188.168.174,2082,80,false,CDG,Europe,Paris,285,0.00
15.161.216.233,2083,80,false,MXP,Europe,Milan,285,0.00
15.161.186.110,2082,80,false,MXP,Europe,Milan,286,0.00
15.160.252.181,2095,80,false,MXP,Europe,Milan,287,0.00
15.161.186.110,2086,80,false,MXP,Europe,Milan,287,0.00
15.161.74.249,2082,80,false,MXP,Europe,Milan,288,0.00
15.160.252.181,2052,80,false,MXP,Europe,Milan,289,0.00
15.161.216.233,2095,80,false,MXP,Europe,Milan,289,0.00
15.160.250.170,2083,80,false,MXP,Europe,Milan,289,0.00
15.161.186.110,2096,80,false,MXP,Europe,Milan,289,0.00
15.160.252.181,2082,80,false,MXP,Europe,Milan,290,0.00
15.161.216.233,2052,80,false,MXP,Europe,Milan,290,0.00
15.160.250.170,2096,80,false,MXP,Europe,Milan,290,0.00
15.161.40.69,2096,80,false,MXP,Europe,Milan,290,0.00
15.160.250.170,2087,80,false,MXP,Europe,Milan,290,0.00
15.161.186.110,2053,80,false,MXP,Europe,Milan,290,0.00
15.161.216.233,2086,80,false,MXP,Europe,Milan,291,0.00
15.160.252.181,2053,80,false,MXP,Europe,Milan,291,0.00
13.48.36.215,2082,80,false,ARN,Europe,Stockholm,292,0.00
163.123.173.36,2083,80,false,ORD,North America,Chicago,300,0.00
13.49.119.167,2082,80,false,ARN,Europe,Stockholm,302,0.00
13.53.47.110,2087,80,false,ARN,Europe,Stockholm,304,0.00
13.51.138.200,2096,80,false,ARN,Europe,Stockholm,304,0.00
13.49.53.81,2053,443,true,ARN,Europe,Stockholm,305,0.00
13.53.47.110,2086,80,false,ARN,Europe,Stockholm,306,0.00
163.123.173.214,2095,80,false,ORD,North America,Chicago,309,0.00
13.48.36.215,2086,80,false,OSL,Europe,Oslo,309,0.00
13.49.119.167,2095,80,false,ARN,Europe,Stockholm,309,0.00
13.49.119.167,2083,80,false,ARN,Europe,Stockholm,309,0.00
13.48.36.215,2096,80,false,ARN,Europe,Stockholm,318,0.00
163.123.173.10,2087,80,false,ORD,North America,Chicago,319,0.00
163.123.173.42,2082,80,false,ORD,North America,Chicago,320,0.00
163.123.173.36,2087,80,false,ORD,North America,Chicago,322,0.00
163.123.173.42,2086,80,false,ORD,North America,Chicago,323,0.00
163.123.173.10,2052,80,false,ORD,North America,Chicago,325,0.00
163.123.173.42,2096,80,false,ORD,North America,Chicago,332,0.00
163.123.173.42,2053,80,false,ORD,North America,Chicago,349,0.00
163.123.173.10,2053,80,false,ORD,North America,Chicago,351,0.00
163.123.173.10,2083,80,false,ORD,North America,Chicago,355,0.00
163.123.173.26,2096,80,false,ORD,North America,Chicago,361,0.00
163.123.173.10,2095,80,false,ORD,North America,Chicago,361,0.00
163.123.173.36,2096,80,false,ORD,North America,Chicago,367,0.00
13.245.152.196,2087,80,false,CPT,Africa,Cape Town,382,0.00
163.123.173.10,2082,80,false,ORD,North America,Chicago,398,0.00
13.246.85.121,2083,80,false,CPT,Africa,Cape Town,403,0.00
13.246.85.121,2082,80,false,CPT,Africa,Cape Town,406,0.00
13.246.85.121,2086,80,false,CPT,Africa,Cape Town,419,0.00
13.246.85.121,2052,80,false,CPT,Africa,Cape Town,423,0.00
13.245.152.196,2096,80,false,CPT,Africa,Cape Town,423,0.00
13.245.152.196,2052,80,false,CPT,Africa,Cape Town,430,0.00
